TIME,%CPU,%MEM,#PID
1,55,2.8100004,100
2,100,4.264002,100
3,100,4.612001,100
4,100,4.134,100
5,100,4.294,100
6,100,4.0899987,100
7,100,4.0659995,100
8,100,4.037,100
9,100,4.139999,100
10,100,4.3410006,100
11,100,4.331,100
12,100,4.1459985,100
13,100,4.2730007,100
14,100,4.0709996,100
15,100,4.177999,100
16,100,4.2799993,100
17,100,4.284998,100
18,100,4.208999,100
19,100,4.2539997,100
20,100,4.259001,100
21,100,4.2759995,100
22,100,4.2249994,100
23,100,4.2159986,100
24,100,4.345,100
25,100,4.2749996,100
26,100,4.203,100
27,100,4.326,100
28,100,4.4509997,100
29,100,4.3530006,100
30,100,4.318999,100
31,100,4.1589994,100
32,100,4.376,100
33,100,4.3440003,100
34,100,4.357,100
35,100,4.2259994,100
36,100,4.2970014,100
37,100,4.3490005,100
38,100,4.163,100
39,100,4.1299996,100
40,100,4.178,100
41,100,4.316,100
42,100,4.2080007,100
43,100,4.2910004,100
44,100,4.303001,100
45,100,4.231,100
46,100,4.2230005,100
47,100,4.3710012,100
48,100,4.3240004,100
49,100,4.2399993,100
50,100,4.291001,100
51,100,4.380001,100
52,100,4.3009996,100
53,100,4.2700005,100
54,100,4.341998,100
55,100,4.3340006,100
56,100,4.3490005,100
57,100,4.402,100
58,100,4.3050017,100
59,100,4.277001,100
60,100,4.299999,100
61,100,4.4290004,100
62,100,4.378,100
63,100,4.434001,100
64,100,4.3469996,100
65,100,4.377001,100
66,100,4.2830014,100
67,100,4.3439994,100
68,100,4.3150005,100
69,100,4.364,100
70,100,4.4040003,100
71,100,4.323,100
72,100,4.278999,100
73,100,4.2299995,100
74,100,4.342001,100
75,100,4.458001,100
76,100,4.3169994,100
77,100,4.293001,100
78,100,4.299,100
79,100,4.3290005,100
80,100,4.2980003,100
81,100,4.2019997,100
82,100,4.240001,100
83,100,4.42,100
84,100,4.4440007,100
85,100,4.362,100
86,100,4.3469996,100
87,100,4.2650003,100
88,100,4.325001,100
89,100,4.3650017,100
90,100,4.396001,100
91,100,4.2959995,100
92,100,4.3139997,100
93,100,4.309,100
94,100,4.32,100
95,100,4.348001,100
96,100,4.325,100
97,100,4.376002,100
98,100,4.355001,100
99,100,4.254,100
100,100,4.2019987,100
101,100,4.252,100
102,100,4.2809997,100
103,100,4.2680006,100
104,100,4.3230004,100
105,100,4.344,100
106,100,4.362,100
107,100,4.2300005,100
108,100,4.2799997,100
109,100,4.37,100
110,100,4.372,100
111,100,4.3120003,100
112,100,4.284,100
113,100,4.3880014,100
114,100,4.3690014,100
115,100,4.398,100
116,100,4.353999,100
117,100,4.294,100
118,100,4.3389997,100
119,100,4.322,100
120,100,4.311,100
121,100,4.315,100
122,100,4.2869997,100
123,100,4.4730015,100
124,100,4.388,100
125,100,4.3169994,100
126,100,4.3819995,100
127,100,4.3940005,100
128,100,4.3830004,100
129,100,4.2990003,100
130,100,4.4130006,100
131,100,4.4320006,100
132,100,4.4760003,100
133,100,4.386001,100
134,100,4.3519998,100
135,100,4.4309998,100
136,100,4.4270005,100
137,100,4.445001,100
138,100,4.2910013,100
139,100,4.451,100
140,100,4.4570003,100
141,100,4.4100003,100
142,100,4.47,100
143,100,4.4230003,100
144,100,4.3429995,100
145,100,4.436,100
146,100,4.352,100
147,100,4.311002,100
148,100,4.3490005,100
149,100,4.331,100
150,100,4.4570007,100
151,100,4.3999996,100
152,100,4.346,100
153,100,4.297001,100
154,100,4.416,100
155,100,4.3580003,100
156,100,4.3190002,100
157,100,4.409,100
158,100,4.4699993,100
159,100,4.3829994,100
160,100,4.42,100
161,100,4.338999,100
162,100,4.4000006,100
163,100,4.4179997,100
164,100,4.3970013,100
165,100,4.319,100
166,100,4.3370004,100
167,100,4.3450007,100
168,100,4.2919993,100
169,100,4.3590007,100
170,100,4.3840013,100
171,100,4.413,100
172,100,4.3030005,100
